node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm.
At C:\Users\Star\AppData\Roaming\npm\npx.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/npm/bin/npx-cli.js" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...version of npm.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
src/components/audit/AuditFilters.tsx(3,64): error TS2307: Cannot find module '@/types/audit.types' or its corresponding type declarations.
src/components/audit/AuditTable.tsx(4,63): error TS2307: Cannot find module '@/types/audit.types' or its corresponding type declarations.
src/components/audit/AuditTable.tsx(201,30): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/components/auth/SessionExpiredModal.tsx(3,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/components/auth/SessionExpiredModal.tsx(4,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/components/auth/SessionExpiredModal.tsx(12,40): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/auth/SessionExpiredModal.tsx(13,41): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/auth/SessionExpiredModal.tsx(14,39): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/auth/SessionExpiryWatcher.tsx(2,40): error TS2307: Cannot find module '@/lib/tenantFromAuth' or its corresponding type declarations.
src/components/auth/SessionExpiryWatcher.tsx(7,8): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/components/auth/SessionExpiryWatcher.tsx(23,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/auth/SessionExpiryWatcher.tsx(24,38): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/auth/SessionExpiryWatcher.tsx(25,41): error TS7006: Parameter 's' implicitly has an 'any' type.
